date, pm10, o3, no2
2020/1/2, 13, 28, 3
2020/1/3, 13, 26, 2
2020/1/4, 13, 20, 5
2020/1/5, 8, 21, 6
2020/1/6, 12, 16, 8
2020/1/7, 15, 17, 7
2020/1/8, 12, 16, 6
2020/1/9, 11, 28, 3
2020/1/10, 9, 21, 6
2020/1/11, 11, 21, 3
2020/1/12, 9, 20, 5
2020/1/13, 12, 23, 3
2020/1/14, 6, 26, 3
2020/1/15, 7, 15, 6
2020/1/16, 16, , 
2019/10/1, 8, 21, 1
2019/10/2, 9, 21, 2
2019/10/3, 10, 13, 6
2019/10/4, 9, 17, 2
2019/10/5, 10, 13, 3
2019/10/6, 8, 11, 6
2019/10/7, 13, 15, 5
2019/10/8, 13, 22, 3
2019/10/9, 10, 20, 3
2019/10/10, 15, 18, 3
2019/10/11, 9, 30, 1
