date, pm25, pm10, co
2020/1/2, 27, 12, 7
2020/1/3, 44, 29, 15
2020/1/4, 92, 18, 11
2020/1/5, 67, 15, 11
2020/1/6, 55, 13, 8
2020/1/7, 51, 13, 5
2020/1/8, 46, 15, 11
2020/1/9, 50, 22, 23
2020/1/10, 73, 24, 20
2020/1/11, 77, 10, 5
2020/1/12, 36, 6, 3
2020/1/13, 25, 10, 5
2020/1/14, 33, 16, 16
2020/1/15, 54, , 
2019/10/1, 16, 9, 4
2019/10/2, 17, 16, 6
2019/10/3, 30, 9, 3
2019/10/4, 20, 3, 4
2019/10/5, 19, 3, 1
2019/10/6, 19, 4, 6
2019/10/7, 18, 4, 3
2019/10/8, 20, 6, 3
2019/10/9, 11, 3, 1
2019/10/10, 9, 4, 2
2019/10/11, 10, 14, 5
2019/10/12, 37, 15, 7
2019/10/13, 33, 45, 8
2019/10/14, 37, 49, 7
2019/10/15, 34, 18, 3
2019/10/16, 17, 20, 6
2019/10/17, 28, 27, 8
2019/10/18, 38, 11, 4
2019/10/19, 24, 14, 4
2019/10/20, 26, 12, 4
2019/10/21, 15, 16, 5
2019/10/22, 19, 12, 3
2019/10/23, 7, 6, 4
2019/10/24, 17, 10, 6
2019/10/25, 17, 12, 4
2019/10/26, 23, 4, 2
2019/10/27, 12, 3, 3
2019/10/28, 9, 2, 3
2019/10/29, 8, 13, 5
2019/10/30, 18, 20, 7
2019/10/31, 28, 4, 4
2019/11/1, 16, 3, 1
2019/11/2, 10, 6, 2
2019/11/3, 15, 22, 6
2019/11/4, 23, 21, 3
2019/11/5, 21, 6, 2
2019/11/6, 14, 4, 2
2019/11/7, 14, 14, 6
2019/11/8, 22, 30, 6
2019/11/9, 35, 43, 3
2019/11/10, 24, 45, 6
2019/11/11, 38, 38, 7
2019/11/12, 34, 28, 2
2019/11/13, 12, 24, 3
2019/11/14, 21, 9, 3
2019/11/15, 17, 7, 4
2019/11/16, 18, 6, 6
2019/11/17, 22, 4, 4
2019/11/18, 15, 3, 2
2019/11/19, 11, 4, 4
2019/11/20, 12, 3, 2
2019/11/21, 9, 5, 7
2019/11/22, 18, 5, 6
2019/11/23, 15, 14, 5
2019/11/24, 23, 10, 9
2019/11/25, 36, 8, 3
2019/11/26, 26, 5, 2
2019/11/27, 11, 6, 3
2019/11/28, 21, 7, 6
2019/11/29, 23, 5, 4
2019/11/30, 14, 2, 1
2019/12/1, 12, 3, 3
2019/12/2, 11, 3, 3
2019/12/3, 13, 9, 4
2019/12/4, 29, 4, 3
2019/12/5, 22, 4, 2
2019/12/6, 14, 4, 3
2019/12/7, 20, 7, 6
2019/12/8, 23, 2, 3
2019/12/9, 11, 9, 9
2019/12/10, 30, 12, 11
2019/12/11, 39, 13, 10
2019/12/12, 33, 9, 6
2019/12/13, 25, 11, 6
2019/12/14, 33, 10, 6
2019/12/15, 32, 15, 6
2019/12/16, 26, 14, 4
2019/12/17, 19, 17, 6
2019/12/18, 28, 30, 16
2019/12/19, 61, 37, 21
2019/12/20, 74, 35, 13
2019/12/21, 69, 17, 5
2019/12/22, 39, 16, 7
2019/12/23, 35, 17, 10
2019/12/24, 45, 5, 3
2019/12/25, 16, 6, 1
2019/12/26, 13, 10, 12
2019/12/27, 43, 5, 4
2019/12/28, 8, , 
2019/7/1, 44, , 
2019/7/2, 42, , 
2019/7/3, 53, , 
2019/7/4, 42, , 
2019/7/5, 109, , 
2019/7/6, 70, , 
2019/7/7, 91, , 
2019/7/8, 75, , 
2019/7/9, 91, , 
2019/7/10, 51, , 
2019/7/11, 43, , 
2019/7/12, 40, , 
2019/7/13, 40, , 
2019/7/14, 33, , 
2019/7/15, 26, , 
2019/7/16, 12, , 
2019/7/17, 24, , 
2019/7/18, 65, , 
2019/7/19, 59, , 
2019/7/20, 68, , 
2019/7/21, 52, , 
2019/7/22, 65, 1, 
2019/7/23, 53, 6, 
2019/7/24, 21, 8, 
2019/7/25, 21, 8, 
2019/7/26, 21, 6, 
2019/7/27, 14, 4, 
2019/7/28, 15, 9, 
2019/7/29, 22, 11, 
2019/7/30, 19, 13, 
2019/7/31, 31, 16, 
2019/8/1, 44, 13, 
2019/8/2, 28, 12, 
2019/8/3, 22, 11, 
2019/8/4, 25, 15, 
2019/8/5, 28, 11, 
2019/8/6, 21, 9, 
2019/8/7, 14, 11, 
2019/8/8, 18, 15, 
2019/8/9, 30, 13, 
2019/8/10, 35, 14, 
2019/8/11, 36, 18, 
2019/8/12, 41, 19, 
2019/8/13, 42, 12, 
2019/8/14, 28, 13, 
2019/8/15, 23, 18, 
2019/8/16, 34, 30, 
2019/8/17, 17, 34, 
