date, pm10, o3, no2, so2
2019/12/10, 58, 2, 28, 6
2019/12/11, 66, 3, 32, 6
2019/12/12, 32, 7, 22, 3
2019/12/13, 16, 8, 20, 3
2019/12/14, 9, 5, 25, 4
2019/12/15, 12, 12, 18, 3
2019/12/16, 26, 4, 32, 5
2019/12/17, 60, 2, 41, 7
2019/12/18, 57, 2, 51, 9
2019/12/19, 54, 2, 45, 6
2019/12/20, 47, 2, 34, 4
2019/12/21, 30, 6, 18, 3
2019/12/22, 7, 11, 13, 3
2019/12/23, 2, 7, 20, 3
2019/12/24, 1, 9, 8, 2
2019/12/25, 1, 9, 7, 2
2019/12/26, 1, 12, 7, 2
2019/12/27, 2, 12, 8, 2
2019/12/28, 1, 10, 6, 2
2018/11/29, 16, , 6, 2
2018/11/30, 24, , 25, 2
2018/12/1, 37, , 33, 2
2018/12/2, 36, , 26, 2
